x,y,t
0.5501608149202798,0.16494127288779648,4.675
0.5132367829778455,0.14175294664149773,4.7
0.47266994119849226,0.11876046009758856,4.725
0.4285728828268998,0.09649278691012075,4.75
0.38112733371675617,0.07547744457262895,4.775
0.3305823288593296,0.056222842061780964,4.8
0.2772561552619702,0.03920396317982755,4.825
0.22153542997437112,0.02484767689038936,4.85
0.1638711823436451,0.013518253794173929,4.875
0.10477196666611517,0.00550372801054988,4.9
0.04479420623985342,0.0010037642276415903,4.925
-0.01546984841289244,0.00011966526484674667,4.95
-0.0754079679399286,0.002847234185668679,4.975
-0.1344613996867844,0.009081167807236223,5.0
-0.19208653836676784,0.018622008715157623,5.025
-0.24776940665890818,0.031180965750624567,5.05
-0.301056805118742,0.04639379191843773,5.075
-0.35156280210925867,0.06383570022506935,5.1
-0.398972085543158,0.08303692824773856,5.125
-0.4430402343205133,0.103498270624521,5.15
-0.4835911317594309,0.12470598237870223,5.175
-0.5205118736228999,0.14614556895359598,5.2
-0.5537456159123358,0.16731410912765676,5.225
-0.5832828624097064,0.1877308928568442,5.25
-0.6091713742108128,0.2069613900684848,5.275
-0.6314897616057971,0.224615784925271,5.3
-0.6503156124952328,0.24033586095896953,5.325
-0.6657368819545519,0.2538134254722678,5.35
-0.6778428728979722,0.2647931993912028,5.375
-0.6867164396290703,0.2730746038669626,5.4
-0.6924276795742276,0.27851271074297446,5.425
-0.6950292986556694,0.2810185857685832,5.45
-0.6945537708828136,0.2805592037196778,5.475
-0.6910123532841104,0.27715705190632456,5.5
-0.6843959620830987,0.2708894685410519,5.525
-0.6746718275477335,0.26188217396312574,5.55
-0.6617712207760286,0.250294156783739,5.575
-0.6456180539651056,0.23633952020920312,5.6
-0.626133364528804,0.22028401977140433,5.625
-0.6032427162960545,0.20244233736001394,5.65
-0.5768850860904916,0.18317468364015177,5.675
-0.5470224240610506,0.16288204679724372,5.7
-0.5136494844188109,0.14199987927955993,5.725
-0.4768034658154608,0.12099007116735894,5.75
-0.4365729570663873,0.10033114249835773,5.775
-0.3931056615438967,0.08050669449846704,5.8
-0.346601428266902,0.06198750012414889,5.825
-0.2973278216806597,0.04522454657933639,5.85
-0.2456229186796615,0.030634546819784614,5.875
-0.1918765406578269,0.01858092888655083,5.9
-0.13652514304210547,0.009363393914129214,5.925
-0.08004453478934297,0.0032087116901765578,5.95
-0.02294074059649683,0.00026317341968229435,5.975
0.03426057620091217,0.0005870658639736126,6.0
0.09102562278729695,0.004151449267417617,6.025
0.14682434411212,0.010837418835484947,6.05
0.20114203527369953,0.020437913327616686,6.075
0.25349013427520595,0.03266202812815311,6.1
0.30347569323235524,0.047160819646283936,6.125
0.3507825160068404,0.06354304612336248,6.15
0.3951227482410776,0.08137166720026645,6.175
0.4362751626759829,0.10018669579070749,6.2
0.474081919878419,0.11951926015136916,6.225
0.5084431852856248,0.1389044609704404,6.25
0.5393100617667347,0.157892728165134,6.275
0.5666763353090044,0.17605951003682507,6.3
0.5905695370121842,0.19301324549084786,6.325
0.6110418031612558,0.20840167080176253,6.35
0.6281663416414206,0.22192092482265402,6.375
0.6420270011519414,0.2333179734780233,6.4
0.6526839060829261,0.24236966880916522,6.425
0.6601907873293159,0.24890205410645816,6.45
0.6645912473691672,0.2527928841878616,6.475
0.6659149728948295,0.2539723538135611,6.5
0.6641755624491067,0.252423366974721,6.525
0.6593700283822597,0.24818142768938056,6.55
0.6514799798198779,0.2413341737669401,6.575
0.6404744416206088,0.2320205148372977,6.6
0.6263142120584302,0.22042927981251903,6.625
0.6089576080678258,0.20679723173937914,6.65
0.5883611204196727,0.19140171161539832,6.675
0.5644648078309461,0.17454286560695764,6.7
0.5372382524686002,0.1565694693192068,6.725
0.5066782218022823,0.13786475564951106,6.75
0.4728147383816279,0.11883814019834427,6.775
0.4357190053363122,0.09991725469891677,6.8
0.3955104938260984,0.08153854230379609,6.825
0.35236276598837796,0.06413650506870416,6.85
0.3065076280426645,0.048131798014210525,6.875
0.25823725768454636,0.03391847199961162,6.9
0.20789825376639628,0.02184954322922128,6.925
0.15587352997656562,0.012222979284978175,6.95
0.10260548186287977,0.005277870412200847,6.975
0.04856161259388289,0.0011798110859584376,7.0
-0.005777785135722407,1.6691539841073855e-5,7.025
-0.05992946536261111,0.001797385707014043,7.05
-0.1134171933868113,0.006452547562896371,7.075
-0.16578134494359104,0.013837464882844985,7.1
-0.21658767592497258,0.023736829211805643,7.125
-0.2654348494516696,0.035871201189089374,7.15
-0.3119603756548335,0.04990488685537642,7.175
-0.3558447009984022,0.0654548974119239,7.2
-0.39681522335166614,0.0821014878994697,7.225
-0.4347120422815018,0.09943049113605573,7.25
-0.4694190026388446,0.11702446242177666,7.275
-0.5008463811511136,0.13446380636750177,7.3
-0.5289484875647521,0.15134606729069988,7.325
-0.5537160647460401,0.16729445802122878,7.35
-0.5751682540921743,0.18196486659522992,7.375
-0.5933445486979615,0.19505140131160403,7.4
-0.6082971159772105,0.2062905955616955,7.425
-0.6200838198399262,0.21546443269108195,7.45
-0.6287622989404706,0.22240243606921317,7.475
-0.6343890084863507,0.22698603769937975,7.5
-0.6369935196246092,0.22913084381572735,7.525
-0.636585562953915,0.22879391791905124,7.55
-0.633162748766939,0.22598130928646554,7.575
-0.626710745625489,0.22074802450199482,7.6
-0.6172049362492051,0.21319756821066282,7.625
-0.6046134967962754,0.2034809986624423,7.65
-0.5889017957208084,0.19179540028727415,7.675
-0.5700379571083614,0.17838164123741374,7.7
-0.5479993809943234,0.1635212624161697,7.725
-0.522779960872378,0.14753233931704202,7.75
-0.4943976462891971,0.13076414745841158,7.775
-0.4628821641674138,0.11358017728861036,7.8
-0.4282953394271498,0.09636118818137163,7.825
-0.3907505317799335,0.07950338299714588,7.85
-0.3504041011102616,0.06340138483707469,7.875
-0.3074590881186291,0.04843869922465793,7.9
-0.26216730768231994,0.034977563585900984,7.925
-0.2148296561988413,0.02334846602409535,7.95
-0.16579450945100313,0.01383967802598074,7.975
-0.11545417986081914,0.006687193099441768,8.0
-0.06423950769590993,0.0020654902995953517,8.025
-0.01260597279383767,7.945843186063506e-5,8.05
0.03901138776988361,0.0007612339264114754,8.075
0.090154551870831,0.004072213071163677,8.1
0.14037948567141223,0.009902227048949608,8.125
0.1892711003780523,0.018075129879234986,8.15
0.236449937629178,0.028356327147056493,8.175
0.2815772694358554,0.040461443538068353,8.2
0.3243584449157664,0.05406575323026508,8.225
0.3645444164261839,0.06881399900315677,8.25
0.40193147138793534,0.0843302493213346,8.275
0.4363592785292584,0.10022748428204087,8.3
0.46770742527045267,0.11611665682235872,8.325
0.4959071931222609,0.13162447304774838,8.35
0.5209462238342234,0.1464105015448801,8.375
0.5428123135645165,0.16014596968119688,8.4
0.5615149968998765,0.172533439795582,8.425
0.5770797093146115,0.18331217157510948,8.45
0.5895413143066475,0.19226177586696402,8.475
0.5989383663247903,0.1992048743004292,8.5
0.6053083336689375,0.2040089063369276,8.525
0.6086839535731852,0.20658721672604963,8.55
0.6090908399678052,0.20689953431654473,8.575
0.6065464119489548,0.20495191959740644,8.6
0.6010537349683813,0.20079138663265217,8.625
0.5925947508072247,0.19449924809735697,8.65
0.5811449346289885,0.18619992322741297,8.675
0.5666776817703351,0.17606043608563204,8.7
0.5491687739479653,0.16428853201569105,8.725
0.5286017345628049,0.1511300416334702,8.75
0.5049738649295183,0.13686536638937685,8.775
0.47830270999938734,0.12180496607687308,8.8
0.4486326630620157,0.10628375105188792,8.825
0.41604138719039985,0.09065432087424108,8.85
0.38064571057772384,0.07527904586368339,8.875
0.34259519618416545,0.06051688064578131,8.9
0.3020750008973781,0.04671583783593203,8.925
0.25932671722788053,0.0342103470569739,8.95
0.21462978894674423,0.023304523560861323,8.975
0.16829969895197053,0.014264126993099535,9.0
0.12068492544461586,0.007309137359254425,9.025
0.0721625030386666,0.0026071119387333086,9.05
0.02313236508946104,0.00026758895924161585,9.075
-0.025989288984698867,0.00033777861816253196,9.1
-0.07477729741637003,0.0027997413803465543,9.125
-0.12280515789464602,0.0075691997955368295,9.15
-0.16966140222630813,0.014497585698237447,9.175
-0.2150085272319509,0.02338782865584388,9.2
-0.2585143633529366,0.033992585980715195,9.225
-0.2998823147556879,0.04602379626283626,9.25
-0.3388617156524647,0.05916380933497878,9.275
-0.3752476600552491,0.07307541103762916,9.3
-0.4088792520118311,0.08741150715437707,9.325
-0.4396364780499548,0.10182420029938932,9.35
-0.46743595383927267,0.11597306089782011,9.375
-0.4922258282203085,0.1295324623899916,9.4
-0.5139801411375234,0.1421979164654288,9.425
-0.5326998352163677,0.1536957488228866,9.45
-0.5484081974332649,0.16378923171965953,9.475
-0.5611179299732182,0.17226413110064476,9.5
-0.5708473946270441,0.17894381918926172,9.525
-0.5776172607471746,0.18369227610726935,9.55
-0.5814469220115752,0.18641566086651762,9.575
-0.5823519841782436,0.1870632456804141,9.6
-0.5803429115337644,0.18562778471235075,9.625
-0.5754248743446343,0.18214535888981964,9.65
-0.5675987948357587,0.17669470540935162,9.675
-0.5568635449593468,0.16939600753709982,9.7
-0.5432188720615573,0.16040887508492008,9.725
-0.5266515602131352,0.1499187485157254,9.75
-0.5071516239921376,0.13814314977361963,9.775
-0.48472654482452704,0.12533424855978514,9.8
-0.4594009826739133,0.11177101087712593,9.825
-0.43122236035831973,0.09775431509649246,9.85
-0.40026631168080223,0.08360113502173794,9.875
-0.3666417179738068,0.0696377852464044,9.9
-0.33049505312325833,0.056192276011128084,9.925
-0.2920137665284686,0.043585884588764,9.95
-0.2514284590814697,0.032124114380403745,9.975
-0.20899963997579135,0.022084282522266907,10.0
-0.16502159725197996,0.013710046466859027,10.025
-0.1198302125935857,0.007205600262684797,10.05
-0.07378033920799648,0.002725483356587066,10.075
-0.027240628092171235,0.00037109476509034067,10.1
0.019412241395463294,0.0001884353119312454,10.125
0.06579969423299495,0.0021671481461214004,10.15
0.11154746334203289,0.006240892659615471,10.175
0.1562915697190078,0.012289037605247355,10.2
0.19968379518017207,0.020139610994278856,10.225
0.2413963861414736,0.029573400633599367,10.25
0.2811257597050159,0.04032906304802708,10.275
0.31863139350901876,0.05212129727981496,10.3
0.3537341557285567,0.06465399606829714,10.325
0.38626335615624013,0.07761145947549974,10.35
0.41608795804649856,0.09067562928914352,10.375
0.44311298565372537,0.10353422712016414,10.4
0.46727503775474083,0.1158879940350852,10.425
0.4885372840728531,0.12745697981662796,10.45
0.5068842248808982,0.13798585709578348,10.475
0.5223164810784733,0.14724828138912505,10.5
0.5348458590438275,0.15505035235011178,10.525
0.5444973132299146,0.1612374138736251,10.55
0.551291285617804,0.1656871579546022,10.575
0.5552342411372504,0.16830598326743884,10.6
0.5563316557955525,0.1690396587322721,10.625
0.5545866789765607,0.1678740386805918,10.65
0.5499997706657087,0.16483519454680817,10.675
0.5425693986368378,0.1599890193200686,10.7
0.5322937671118001,0.15344028828798573,10.725
0.5191735078957903,0.14533113505920914,10.75
0.5032152249084112,0.13583888225610552,10.775
0.48443574392014493,0.1251731542684943,10.8
0.46286688216066374,0.1135721973003857,10.825
0.43854529336424913,0.10129091154697634,10.85
0.41151777472503165,0.08859826580955088,10.875
0.3818685376102007,0.07578334791919772,10.9
0.349709255807625,0.0631417202145903,10.925
0.31518254155531344,0.0509689333331953,10.95
0.27846465346301585,0.039553522172254274,10.975
0.23976721255576605,0.029169590616755503,11.0
0.19933778553126985,0.020069162001986274,11.025
0.15745924034533954,0.012474512921378578,11.05
0.11444783615163236,0.006570740918001139,11.075
0.07063942975851815,0.002498084731968331,11.1
0.026369594832374877,0.0003477382267489393,11.125
-0.017997195468627526,0.00016196263831613766,11.15
-0.062100047770996994,0.0019300705527492967,11.175
-0.10558886456487983,0.0055901289307817015,11.2
-0.1481294588708264,0.01103202103675971,11.225
-0.1894080341502769,0.01810153447552043,11.25
-0.2291348402306773,0.02660530873008049,11.275
-0.2670468633132771,0.03631645609435674,11.3
-0.30290945816903525,0.0469806611869088,11.325
-0.3365168807735095,0.05832256639841493,11.35
-0.36769172751422013,0.0700522630181799,11.375
-0.3963048531541119,0.08188101894879785,11.4
-0.42227798688592066,0.09353361794737569,11.425
-0.44553455269946934,0.10473525571991626,11.45
-0.4660235884900511,0.11522770445110819,11.475
-0.48371558276512827,0.12477475185516251,11.5
-0.4985978439371591,0.13316657308268487,11.525
-0.5106700948353653,0.14022325325649854,11.55
-0.5199404939549711,0.14579751654197315,11.575
-0.5264222535825417,0.1497767287746834,11.6
-0.5301309903266757,0.15208424174611657,11.625
-0.5310831205421525,0.1526802734060716,11.65
-0.5292900389755074,0.1515590446935592,11.675
-0.524750648034661,0.14874401183474584,11.7
-0.5174622996375512,0.14429399414646082,11.725
-0.5074234531452728,0.13830316282457722,11.75
-0.4946359333379437,0.13089972186697507,11.775
-0.4791079245782833,0.12224399939032604,11.8
-0.46085757870384986,0.11252589212348008,11.825
-0.4399170824196342,0.10196160405281285,11.85
-0.4163370011048949,0.09078962747283692,11.875
-0.39019069162713627,0.0792659318958937,11.9
-0.3615785589420385,0.06765835354554783,11.925
-0.3306164744362254,0.05623480312560758,11.95
-0.2974439835384402,0.04526072844111828,11.975
-0.2622413082149401,0.03499767033145629,12.0
-0.22521580894929613,0.025691096520557233,12.025
-0.18660209477459727,0.017564425407074258,12.05
-0.14666115944050462,0.010813210606021695,12.075
-0.10567854751309433,0.005599655774635837,12.1
-0.0639616056305206,0.002047639912021726,12.125
-0.021835920277603463,0.0002384321321257099,12.15
0.02035891124006079,0.00020726411264648803,12.175
0.062274179572468384,0.0019409203065301472,12.2
0.10359114680373348,0.005380035237635417,12.225
0.14400294604686745,0.010422741000065683,12.25
0.1832060721563697,0.01692546817393592,12.275
0.22092453413731494,0.024709094569107415,12.3
0.2569119884891102,0.03356519610965414,12.325
0.2909528354508684,0.04326260262123138,12.35
0.32286228634002145,0.05355404588571777,12.375
0.3524854591528859,0.06418270956036554,12.4
0.37969560063733204,0.07488851976820887,12.425
0.4043915651598146,0.08541404885730097,12.45
0.4264947035676504,0.09550994044780015,12.475
0.4459596000640475,0.10494690933402462,12.5
0.4627603038585357,0.11351655335660349,12.525
0.47687010465062,0.12102622150003428,12.55
0.48827521804504465,0.12731030059759263,12.575
0.49697129696200887,0.13223302091177802,12.6
0.5029604271756405,0.13569055964006893,12.625
0.5062487666084559,0.1376125080293562,12.65
0.5068449236528638,0.13796274827167554,12.675
0.5047591359519495,0.1367397758074097,12.7
0.5000032767682963,0.13397648806688478,12.725
0.49259168182653285,0.12973944419196626,12.75
0.4825368421953525,0.124124326217392,12.775
0.4698439233215363,0.11725049548706834,12.8
0.4545278865944837,0.10926749228067789,12.825
0.4366131964253917,0.10035067014574939,12.85
0.41613718601544825,0.09069815659752223,12.875
0.39315372560222234,0.08052724453353566,12.9
0.3677369218150245,0.07007013364769787,12.925
0.3399846659751702,0.05956902066033998,12.95
0.3100218432587375,0.04927056598501445,12.975
0.2780030170614367,0.0394197990252253,13.0
0.2441136069469753,0.030253359426629545,13.025
0.2085509752100691,0.021988501734806265,13.05
0.17154644911046912,0.014823967101518787,13.075
0.1333578924354124,0.008932054536529233,13.1
0.09425912798836707,0.004452303106037725,13.125
0.05453723842147867,0.00148826265017854,13.15
0.01448931603560874,0.00010497564953337868,13.175
-0.025581190146076366,0.00032725219164331243,13.2
-0.06536836324527542,0.0021387986865940567,13.225
-0.10456776410524464,0.00548223610132037,13.25
-0.14288024864093565,0.010260016697160812,13.275
-0.18001547343274119,0.01633622140246216,13.3
-0.2157091013987017,0.023542328836643978,13.325
-0.24975451883508987,0.03169081367496429,13.35
-0.2819439553049699,0.0405691238723922,13.375
-0.3120979046857338,0.04995005505459105,13.4
-0.34006690629258773,0.059598756251041385,13.425
-0.36572976300997045,0.06927891371868511,13.45
-0.38899111482118576,0.07875849388438261,13.475
-0.40977852798636794,0.08781495407931317,13.5
-0.4280392702791636,0.09623986417917219,13.525
-0.4437369441565753,0.1038429131058638,13.55
-0.4568497815971759,0.11045614101686207,13.575
-0.4673755334785299,0.1159411158154342,13.6
-0.4753030259168955,0.12017783981406616,13.625
-0.48062425611288073,0.12307336427957671,13.65
-0.48333649345570956,0.12456534561742483,13.675
-0.48344089095110016,0.12462299267321031,13.7
-0.4809417991483801,0.12324747743053555,13.725
-0.47584680916763084,0.12047182296131964,13.75
-0.46816752040750303,0.11636026977308778,13.775
-0.4579209977013923,0.1110071092161864,13.8
-0.44513185256805854,0.1045349622518319,13.825
-0.4298348543573362,0.09709247539982946,13.85
-0.41207112851985955,0.08884831941088456,13.875
-0.39187876809863403,0.07998313541897673,13.9
-0.36932159324729247,0.07069834781095896,13.925
-0.34448162603479354,0.06120694009572869,13.95
-0.3174611317937278,0.05172871508188892,13.975
-0.2883851613201438,0.04248550991102251,14.0
-0.25740361897190406,0.03369602249594006,14.025
-0.22469273159776068,0.02557033277555809,14.05
-0.19045581309153833,0.018304230802820953,14.075
-0.1549232467949543,0.012073490788657049,14.1
-0.11834492271697043,0.007027452913669796,14.125
-0.08097379872858544,0.0032837696117000714,14.15
-0.043091722125620485,0.0009288796665933852,14.175
-0.004985449808049241,1.2427432114825443e-5,14.2
0.033058726085285664,0.0005465890649939409,14.225
0.07075840147042266,0.0025065170030681427,14.25
0.10783837534067395,0.005831561150785758,14.275
0.14403370694595274,0.010427217803860911,14.3
0.17909238106988185,0.01616773836048646,14.325
0.21277746725199018,0.022899314589418407,14.35
0.2448686820846082,0.030443746586023446,14.375
0.275163289261121,0.038602494156032896,14.4
0.3034944233704138,0.04716678532753693,14.425
0.32974252179352687,0.05592909730187878,14.45
0.3537873239480874,0.06467410523729689,14.475
0.37553269611480483,0.07319085343920695,14.5
0.39490478731361145,0.08127794793158949,14.525
0.4118491148037183,0.08874794560703803,14.55
0.426327556035413,0.09543114415492293,14.575
0.4383154015053205,0.10117876704918138,14.6
0.4477986102768312,0.10586555561585786,14.625
0.4547713926651328,0.10939179185602854,14.65
0.4592359004839807,0.11168564814775883,14.675
0.4611981270089544,0.11270281886876687,14.7
0.46065557029476767,0.11242102010220956,14.725
0.4576088854549023,0.11084640924488076,14.75
0.4520629621738072,0.10801396971104815,14.775
0.44402767353562556,0.10398692803366982,14.8
0.43351920976813973,0.09885567484336466,14.825
0.4205619391463201,0.09273617103871767,14.85
0.40519071357189657,0.08576781634253472,14.875
0.38745351343820705,0.07811075777814336,14.9
0.36741430617891,0.06994262133185025,14.925
0.34515597644117396,0.06145466176271497,14.95
0.3207684217895733,0.05284234702842294,14.975
0.29435462612570873,0.04430373335541682,15.0
0.2660481686033161,0.03604026433526719,15.025
0.23600220451865073,0.028247480341657694,15.05
0.20439038470251034,0.021110542174878733,15.075
0.17140718079378695,0.014799726770071353,15.1
0.13726757797132882,0.009465996526174192,15.125
0.10220612662411227,0.005236757976805895,15.15
0.06647537359469234,0.002211933973227942,15.175
0.030343724609507166,0.000460476831044776,15.2
-0.0059117023540503555,1.747426503639904e-5,15.225
-0.042035482835464294,0.0008838815318865656,15.25
-0.0777569610093861,0.0030276558426584055,15.275
-0.11281241672492312,0.006383696473994949,15.3
-0.14695331483114263,0.010856570936176535,15.325
-0.17994842359119043,0.01632395330218317,15.35
-0.21158538174338282,0.022640482610156942,15.375
-0.2416716663576205,0.029641918836179837,15.4
-0.27003494337380063,0.037149477147616516,15.425
-0.2965228105882232,0.044974229247785824,15.45
-0.32100196789062985,0.052921472838527994,15.475
-0.3433569141453702,0.060795001339660204,15.5
